"Guid","AssetPath","Kind","Extension"
"40912f96fbdc09b41ad8d322558cdfcf","Assets/_Game/Art/Prefabs/Models/MD_U11.prefab","Asset",".prefab"
"40bf3cec17fa0b49fe04443c8332d638","Library/PackageCache/com.unity.modules.jsonserialize@1.0.0/package.json","PackageCache",".json"
"40c83ba6a1a64cb4baac27028dd1acc1","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Graphic/RawImageTestHook.cs","PackageCache",".cs"
"40e93d78541d2664e8424875bca4e041","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/CalculateAssetDependencyData.cs","PackageCache",".cs"
"40ef2e46f900131419e869398a8d3c9d","Assets/Plugins/UniTask/Editor/SplitterGUILayout.cs","Asset",".cs"
"4129704b5a1a13841ba16f230bf24a57","Assets/Plugins/UniTask/Editor/UniTask.Editor.asmdef","Asset",".asmdef"
"4132ea600454134439fa2c7eb931b5e6","Assets/Plugins/UniTask/Runtime/UniTask.Threading.cs","Asset",".cs"
"413883ceff8546143bdf200aafa4b8f7","Assets/Plugins/UniTask/Runtime/Linq/OrderBy.cs","Asset",".cs"
"4149754066a21a341be58c04357061f6","Assets/Plugins/UniTask/Runtime/Linq/Sum.cs","Asset",".cs"
"417946e97e9eed84db6f840f57037ca6","Assets/Plugins/UniTask/Runtime/Linq/First.cs","Asset",".cs"
"41a2c08bad93774439bc75b3c34ff8cc","Assets/StreamingAssets/CompanyWar/Configs/Levels/L03.json","Asset",".json"
"41b96614b2e6494ba995ddcd252d11ae","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignMiddle.psd","PackageCache",".psd"
"41f1a51b4873d473d81bc70abb55d198","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/AddressablesPlayerBuildProcessorTests.cs","PackageCache",".cs"
"42103b336a518264aaa2c417e5fe6b58","Assets/Plugins/DOTween/Editor/Imgs/DOTweenMiniIcon.png","Asset",".png"
"422108cf10cd1e547b548f280999e994","Assets/_Game/Art/Models/Buildings","Asset",""
"424cc208fb61d4e448b08fcfa0eee25e","Assets/Plugins/UniTask/Runtime/Internal/ArrayPoolUtil.cs","Asset",".cs"
"426106349a0ff964fa4e7178c1d3a4f5","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/Raycasters/BaseRaycaster.cs","PackageCache",".cs"
"42db1090b6cdb9f44a4e1ebec7f774ad","Assets/_Game/Resources/u29.fbx","Asset",".fbx"
"42deee53fa109f747993a6af9a9c651a","Assets/_Game/Scripts/UI","Asset",""
"42f02cb84e5875b488304755d0e1383d","Assets/Plugins/UniTask/Runtime/Linq/Take.cs","Asset",".cs"
"42fe78c8fe682715a2cb531422e6ccb3","Library/PackageCache/com.unity.modules.imgui@1.0.0/package.json","PackageCache",".json"
"431079301da72b74cba77e88c2af37ba","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Interfaces/IBuildContent.cs","PackageCache",".cs"
"4313cd8ecf705e44f9064ce46e293c2c","Assets/Plugins/UniTask/Runtime/Linq/Return.cs","Asset",".cs"
"43224c404bd343b44a2ecd99237e285c","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Initialization/CacheInitialization.cs","PackageCache",".cs"
"4332908af27d83145a9431d7b19629de","Assets/StreamingAssets/CompanyWar/Configs/Levels/L07.json","Asset",".json"
"433d3b96b2a40a5479d3d7d8495882ed","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/UI/PropertyDrawers/PropertyDrawerTests.cs","PackageCache",".cs"
"434964c2988cda2418b32ec7f86dc2d9","Assets/_Game/公司战争Mesh/E14.mtl","Asset",".mtl"
"4378e9ecf3ac53141bb4a6a48a809385","Assets/_Game/Scripts/Queries/GetUnitStatsQuery.cs","Asset",".cs"
"438efd46088d408d8a53f707fa68d976","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_BaseShaderGUI.cs","PackageCache",".cs"
"438f0d08aa1f62c4686e02c63d384a11","Assets/_Game/Art/Materials/Mat_U02.mat","Asset",".mat"
"43b1467da3d29ae4597a733828cdd84a","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/ScrollBar","PackageCache",""
"43d0d465fa192df4a874f86540522ed7","Assets/Plugins/DOTween/Editor/Imgs/Footer_dark.png","Asset",".png"
"43da0158cc7e1bf489102df497e775a1","Assets/_Game/Tests/Cases/CW_UNIT_0108_BattleSpeed.cs","Asset",".cs"
"43e7ad3261e9ff84786080ad1c164095","Assets/_Game/Art/Prefabs/Models/MD_U08.prefab","Asset",".prefab"
"43ed56232a7649647a25c24e3047a8dd","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/TestAssets","PackageCache",""
"4402dcee6e9969549bf5b33f11533208","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/RectMask2D/RectMask2DCulling.cs","PackageCache",".cs"
"441d6ab2de7dd3948b7b50882e4370e7","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/Initialization/FastModeInitializationTests.cs","PackageCache",".cs"
"445cdcfc747eba94288b97f5869aa2fb","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/GraphicRebuildTracker.cs","PackageCache",".cs"
"449c2ecc4d9463a49a1efb01ce26e724","Assets/Plugins/UniTask/Runtime/External","Asset",""
"44a6309b482db49b0a5aa08e393f503c","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/ResourceCleanupTests.cs","PackageCache",".cs"
"44cc469bd1d2d6943a319a2d90330a36","Assets/_YFanFramework/Prefabs","Asset",""
"44dfdb5bbfab6614a8481d1d899d884b","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/TaskCachingUtility.cs","PackageCache",".cs"
"44e02acd9e3c0de4798f6bcc2d934a26","Assets/_Game/Scripts/UI/LevelSelectPanel.prefab","Asset",".prefab"
"44e1d646473a40178712cb2150f54cec","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMPro_ContextMenus.cs","PackageCache",".cs"
"4533d6b9f915a16429e5a3143d2f7a1b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/ProjectConfigData.cs","PackageCache",".cs"
"455b09c2a8290c74788643ec4c9a7db0","Assets/_Game/Resources/11111/8.glb","Asset",".glb"
"4585b5feb801bdb44b0e5eafdd95a3be","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Canvas/CanvasWidthAssertionErrorWithRectTransform.cs","PackageCache",".cs"
"45ba41b6997d480b812819c1515522fa","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/AddressablesProfilerDetailsTreeView.cs","PackageCache",".cs"
"45c9e63cc2a08d54b8c615400127de4e","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/TreeViewItem.uxml","PackageCache",".uxml"
"45e5b70cc809a2e44838cc9f704cd23b","Assets/_Game/Resources/11111/3.glb","Asset",".glb"
"45ef7af3e9f747d43b9c062d080c9f55","Assets/_Game/Tests/Framework/Assert.cs","Asset",".cs"
"46646a5562f14984690c85ee7b946bc9","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/Raycasters","PackageCache",""
"4664ae20418c56944a2f6c5ab30f82bf","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/CacheEntry.cs","PackageCache",".cs"
"468a46d0ae32c3544b7d98094e6448a9","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/AddressableAssetSettings.cs","PackageCache",".cs"
"46f31ab199825eb488ad8f2a8f6d1a4c","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/ProfileValueReference.cs","PackageCache",".cs"
"46ff9bb9c11e4daa9d9424fa410fcc30","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/PreviewSceneDependencyData.cs","PackageCache",".cs"
"472095d0f2d70b44bb1af988fbea18f3","Assets/_Game/Configs/CorporateCorridorTheme_Default.asset","Asset",".asset"
"472a6f18dd2f97c41af72271d22db869","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/ButtonEditor.cs","PackageCache",".cs"
"476ab43df98a3c745976b25fc66c2bd6","Assets/_Game/Art/Materials/Mat_U19.mat","Asset",".mat"
"47c8f9980c2f63349a8fb20e6e1b5013","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/AddHashToBundleNameTaskTests.cs","PackageCache",".cs"
"480d291e10bb297448a38267e7c351ef","Assets/_Game/Art/Prefabs/Units/U22.obj","Asset",".obj"
"4831c651fa931ec4a91b58b7059e144a","Assets/Plugins/QFramework/QFramework.cs","Asset",".cs"
"48594b0afbd3e84448546c74bf35a6b3","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Shared/BuildDependencyData.cs","PackageCache",".cs"
"4877f87131635e6408f8c44e5d86791e","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_ResourcesManager.cs","PackageCache",".cs"
"488e0dbf9a6f5ac48bbe7875855651f1","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/AddressablesTestFixture.cs","PackageCache",".cs"
"48a6d779e006b0a4fa141441db99d119","Assets/_Game/Art/Materials/Mat_U05.mat","Asset",".mat"
"48bb5f55d8670e349b6e614913f9d910","Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader","Asset",".shader"
"48d034c499ee4697af9dd6e327110249","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignTop.psd","PackageCache",".psd"
"48d49afb756d3456da9e2b0b66b2221d","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceManager.cs","PackageCache",".cs"
"48d6c3468cb636c449f15b9361793735","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingGetDownloadSizeAsync.cs","PackageCache",".cs"
"4919275f3e7372741bdd22dd9e863fb5","Assets/_Game/Resources/11111/12.glb","Asset",".glb"
"492e36e2b55196a40b605d10233203ea","Assets/StreamingAssets/CompanyWar/Configs/EndlessRewardConfig.json","Asset",".json"
"493e33c29cec2b045ae813bb15b83666","Assets/_YFanFramework/Docs/TweenUtil_Usage.md","Asset",".md"
"49679f302ac6408697f6b9314a38985c","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignCapLine_Light.psd","PackageCache",".psd"
"496dd07a364d40e4bb57437540138c1f","Assets/_Game/Scripts/UI/LevelSelectRuntimeUIController.cs","Asset",".cs"
"49850dfe65879f949bd15bb7738b7bdf","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformWebGLIcon.png","PackageCache",".png"
"49aaedab9f033f7499e9c8bb8e53806a","Assets/_Game/公司战争Mesh/U07.obj","Asset",".obj"
"49c2c229315d04249b13bbf17069f486","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/BuildScriptPackedPlayTests.cs","PackageCache",".cs"
"49d4a1540f2adfc418fd2e5dd536420b","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/RebuildSpriteAtlasCache.cs","PackageCache",".cs"
"49f93c268e0343869a5a30defb8e5d51","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/CcdBuildEvents.cs","PackageCache",".cs"
"4a461845f45e66045bc08178c5e36df1","Assets/_Game/Art/Prefabs/Buildings/PF_E14.prefab","Asset",".prefab"
"4a54c5871bef465498da44ad7451313d","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/OperationHandleTypes.cs","PackageCache",".cs"
"4a8423a8d26f2f541a4fa75ffbbfc45b","Assets/_Game/Scripts/UI/ActorAnimator.cs","Asset",".cs"
"4ac2fef2444fc40e1be92d0423a6587a","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/AsynchronousLoading.cs","PackageCache",".cs"
"4ac5b6a65aaeb59478e3b78660e9f134","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_Character.cs","PackageCache",".cs"
"4adb1f65bbae8004a88d8f5bc3523298","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/EventSystem/EventTriggerRemoveDuringExecution.cs","PackageCache",".cs"
"4adbd11117ba14195be497c6ee4bbe8f","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/HostingServices/TestHostingService.cs","PackageCache",".cs"
"4ae64f3f72004807a9f919f9c27af0db","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_TextInfo.cs","PackageCache",".cs"
"4aecb92fff08436c8303b10eab8da368","Assets/TextMesh Pro/Resources/Style Sheets","Asset",""
"4afdd37c029df5643ad1e16511ae0987","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLoadSceneAsync.cs","PackageCache",".cs"
"4b1a778aef7150d47b93a49aa1bc34ae","Assets/Plugins/UniTask/Runtime/Linq/SkipUntilCanceled.cs","Asset",".cs"
"4b2143a7adf8b3f4598ead2b62a27e8e","Assets/_Game/Art/Prefabs/Models/MD_U12.prefab","Asset",".prefab"
"4b4ff020f73dc6d4b8ebd4760d61fb43","Assets/Plugins/UniTask/Runtime/UniTaskExtensions.Shorthand.cs","Asset",".cs"
"4b518b37798c97b0f860962cbf615533","Library/PackageCache/com.unity.modules.unitywebrequestaudio@1.0.0/package.json","PackageCache",".json"
"4b728c7822165f84299ee3d3af7ac326","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/GUIElements/AssetLabel.cs","PackageCache",".cs"
"4b8be68229770db4ea3c78ab0d854325","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/InputField/CharacterLimitValidation.cs","PackageCache",".cs"
"4bbe5497b7ffb444993a2e2244b78788","Assets/_YFanFramework/Docs/UIAttributes_Usage.md","Asset",".md"
"4be7209f04146bd45ac5ee775a5f7c26","Assets/Plugins/UniTask/Runtime/CancellationTokenExtensions.cs","Asset",".cs"
"4c26b9315913fb846a5d463b3a6efa87","Assets/_Game/Resources/u35.fbx","Asset",".fbx"
"4c30a288c553aa7488774857f37eee83","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/ResourceManagerVirtualModeTests.cs","PackageCache",".cs"
"4c72184d3a723464ca46e7c2406ca704","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/CcdManager.cs","PackageCache",".cs"
"4cdf306d26c0b9f4f976456b8a438f87","Assets/Plugins/UniTask/Runtime/Linq","Asset",""
"4ce0d2c0e7de9f646afae5e260887007","Assets/_Game/Scripts/Procedure/BattleLaunchContext.cs","Asset",".cs"
"4cfe5ade9a1375e40aed87618b92bd12","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Slider","PackageCache",""
"4d090656a01bf2640b1ed9297c8d4450","Assets/_YFanFramework/Docs/架构优化计划表.md","Asset",".md"
"4d148220e8d54054e851e5c220feea5f","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/AsyncOperations/ChainOperation.cs","PackageCache",".cs"
"4d2250412b81fe34abf39f246e274479","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/MoveDirection.cs","PackageCache",".cs"
"4d29a4991c6c8884aa7a81dc6d2e1cc5","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/WriteSerializedFiles.cs","PackageCache",".cs"
"4d31e19fd539ac54c8d9151da43683e9","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Util/ConcreteGraphic.cs","PackageCache",".cs"
"4d3429b2001f4ab4d90b7cdbd073314a","Assets/_Game/Scripts/UI/LevelSelectUIController.cs","Asset",".cs"
"4d343c92fcbf4c34eae9cee8dc8107b7","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformStandaloneOSXIcon@2x.png","PackageCache",".png"
"4d398e97edad129428605a181ebba953","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLog.cs","PackageCache",".cs"
"4d3d51749e989f747b2674e0b4d9b3d7","Library/PackageCache/com.unity.ugui@1.0.0/LICENSE.md","PackageCache",".md"
"4d4f5336cb2aa7d4ab70ebe7319733bb","Assets/_Game/公司战争Mesh/U11.mtl","Asset",".mtl"
"4d8cdbd7e9728574590c65a6309c1b3b","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/PrefabSpawner","PackageCache",""
"4da5055eef322f149ac0777bd0789597","Assets/_Game/公司战争Mesh/U12.mtl","Asset",".mtl"
"4de432e60752e664d920c0b36e935fcb","Assets/_Game/Art/Prefabs/Enemies/E03.obj","Asset",".obj"
"4e12b66d6b9bd7845b04a594cbe386b4","Assets/Plugins/UniTask/Runtime/UniTask.Factory.cs","Asset",".cs"
"4e29b1a8efbd4b44bb3f3716e73f07ff","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Button.cs","PackageCache",".cs"
"4e3c19776468fc14296d45fbc07b24a6","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/USerialize/USerialize.cs","PackageCache",".cs"
"4e9f52b4318e6894aacc3df53b6266c5","Assets/_Game/公司战争Mesh/U14.mtl","Asset",".mtl"
"4f04442bb071fe8438a7e40408a9bada","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Interfaces/IBuildLog.cs","PackageCache",".cs"
"4f0ca6874aa74540bb3d4fe5a0f86bcc","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_TextUtilities.cs","PackageCache",".cs"
"4f0f9b9f3ed97ad2b9ba8f1a8e4666c2","Library/PackageCache/com.unity.modules.uielements@1.0.0/package.json","PackageCache",".json"
"4f1088b7f6e29e04c974e07ef676d03d","Assets/_Game/Editor/RuntimeConfigBuildSync.cs","Asset",".cs"
"4f1ede4836c84544798220e17204830f","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLoadContentCatalog.cs","PackageCache",".cs"
"4f2308a41f0f71948bf45196f5b2d8ef","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceLocations/ILocationSizeData.cs","PackageCache",".cs"
"4f231c4fb786f3946a6b90b886c48677","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/InputModules/StandaloneInputModule.cs","PackageCache",".cs"
"4f5ed95515938d14189b094f8654d0bd","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Button/TestButton.cs","PackageCache",".cs"
"4f6ca99e013fe6c49bb6b98f8ec1897b","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/Operations/BaseOperationBehaviorTests.cs","PackageCache",".cs"
"4f7b9efa5835d6249b3b62a7cb09877d","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Services/PlatformMappingService.cs","PackageCache",".cs"
"4f928cb80657c364680d0c25895df60f","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/WebRequestQueue.cs","PackageCache",".cs"
"4f95ac245430d304bb5128d13b6becc8","Assets/Plugins/UniTask/Runtime/AsyncUnit.cs","Asset",".cs"
"4f9ac6e545d53f94b9f09c85b9576f36","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Text","PackageCache",""
"4fa123ad6258abb4184721b719a13810","Assets/Plugins/UniTask/Runtime/Linq/Empty.cs","Asset",".cs"
"4fd966b3a8792f64b8089a68443e19e9","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/Util/UnityWebRequestUtilities.cs","PackageCache",".cs"
"4fef417b7d4bd5a4ca072607ec8cf062","Assets/Plugins/DOTween/Editor","Asset",""
"50081206855385544a5ddd0e3b6ba9be","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Toggle/ToggleGroupTests.cs","PackageCache",".cs"
"501349c07660d434f8999271afc25936","Assets/StreamingAssets/CompanyWar/Configs/Levels/L19.json","Asset",".json"
"50356c6a0f77a6b41b95325492d157b7","Assets/_Game/Art/Prefabs/Models/MD_U07.prefab","Asset",".prefab"
"5046b687c98667141a9a4f0add3345be","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Shared/PrefabPackedIdentifiers.cs","PackageCache",".cs"
"504a37785439743bba6a7259d90d6652","Library/PackageCache/com.unity.addressables@1.21.20/Editor/HostingServices/BaseHostingService.cs","PackageCache",".cs"
"5064f4f2812f9e741be2105c6c338f98","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/DataBuilders","PackageCache",""
"507f12b34b19dde4eacb407c78f6dd8d","Assets/_Game/Art/Prefabs/Units/U09.obj","Asset",".obj"
"50b98fe2646355b489bf89043179e554","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/GUI/Graph","PackageCache",""
"5102485b735d4d0439d6da999841b9c8","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AddressableAssetsSettingsGroupTreeView.cs","PackageCache",".cs"
"510aa9fd35b45fc40bcdb7e59f01fd1b","Assets/Plugins/UniTask/Runtime/Linq/TakeLast.cs","Asset",".cs"
"5110117231c8a6d4095fd0cbd3f4c142","Assets/Plugins/UniTask/Runtime/UniTask.WhenAll.Generated.cs","Asset",".cs"
"51128776420a9c14ab3de268d07a9129","Assets/_Game/Art/Prefabs/Units/U08.prefab","Asset",".prefab"
"5127a10aa9aa1f147b436d8241d02ce0","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingCreateCatalogLocationWithHashDependencies.cs","PackageCache",".cs"
"512a49d95c0c4332bdd98131869c23c9","Assets/TextMesh Pro/Resources/Sprite Assets","Asset",""
"513613320b52fdb40a26dd5b73d89afe","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/InputField/GenericInputFieldTests.cs","PackageCache",".cs"
"5143f58107604835ab1a5efa2d8818fd","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_Text.cs","PackageCache",".cs"
"51ac96b79b2afdd42820dabc71ad80e1","Assets/_Game/Art/Materials/E01.mtl","Asset",".mtl"
"51dc34fa49bb93546b791f52e2e6e863","Assets/_Game/公司战争Mesh/U05 (1).mtl","Asset",".mtl"
"51fa60bb2bd1e5bc74e8cc95a7bfd5b7","Library/PackageCache/com.unity.modules.ui@1.0.0/package.ModuleCompilationTrigger","PackageCache",".modulecompilationtrigger"
"5252304aa623387469db31285ab55959","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/d_History.Forward.png","PackageCache",".png"
"526ef7ee884d8544487ab247e82e6371","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/AddressableIconNames.cs","PackageCache",".cs"
"5285d1d77ad220b41b362e3ce71ca0de","Assets/_Game/Resources/11111/3.fbx","Asset",".fbx"
